Fruit Type,Weight (g),Color Intensity,Sweetness Level,Texture
Banana,229.37,0.67,7.35,4.53
Apple,121.59,0.97,5.47,2.31
Grapes,265.82,0.62,8.63,3.94
Orange,184.95,0.85,9.51,1.79
Mango,248.61,0.55,6.39,4.41
Banana,153.74,0.78,7.83,3.12
Apple,236.28,0.91,5.23,2.75
Grapes,173.41,0.73,8.79,4.68
Orange,289.76,0.58,9.69,2.43
Mango,209.83,0.84,6.57,3.86
Banana,142.17,0.69,7.51,2.97
Apple,257.39,0.96,5.31,4.19
Grapes,191.62,0.77,8.87,3.53
Orange,226.95,0.56,9.43,1.88
Mango,163.28,0.88,6.83,4.34
Banana,281.53,0.65,7.27,3.71
Apple,119.76,0.93,5.71,2.16
Grapes,245.87,0.61,8.49,4.57
Orange,176.39,0.86,9.85,2.62
Mango,271.24,0.54,6.29,3.95
Banana,148.62,0.79,7.69,3.28
Apple,234.81,0.95,5.19,1.73
Grapes,169.35,0.75,8.93,4.46
Orange,293.68,0.57,9.31,2.84
Mango,206.97,0.87,6.75,3.79
Banana,251.43,0.68,7.43,2.91
Apple,125.18,0.92,5.53,4.12
Grapes,221.76,0.63,8.61,3.67
Orange,182.59,0.89,9.77,1.96
Mango,264.35,0.52,6.47,4.38
Banana,136.84,0.81,7.85,3.34
Apple,239.62,0.94,5.27,2.23
Grapes,198.21,0.76,8.79,4.51
Orange,278.93,0.59,9.23,2.71
Mango,155.47,0.88,6.69,3.83
Banana,232.76,0.67,7.31,4.05
Apple,117.29,0.97,5.61,1.89
Grapes,259.38,0.62,8.53,3.92
Orange,187.15,0.85,9.65,2.58
Mango,243.81,0.55,6.35,4.27
Banana,151.93,0.78,7.79,3.16
Apple,228.54,0.93,5.43,2.37
Grapes,175.67,0.74,8.85,4.63
Orange,286.29,0.58,9.39,1.82
Mango,211.42,0.86,6.53,3.75
Banana,139.76,0.69,7.57,2.94
Apple,253.87,0.95,5.35,4.08
Grapes,194.28,0.77,8.71,3.51
Orange,223.65,0.56,9.81,2.66
Mango,165.39,0.89,6.87,4.32
Banana,276.91,0.64,7.23,3.69
Apple,122.83,0.92,5.75,2.19
Grapes,241.53,0.61,8.45,4.55
Orange,179.86,0.87,9.57,2.73
Mango,268.74,0.53,6.41,3.97
Banana,146.28,0.79,7.73,3.25
Apple,231.97,0.96,5.17,1.76
Grapes,171.59,0.75,8.89,4.41
Orange,295.38,0.57,9.35,2.88
Mango,204.85,0.88,6.79,3.81
Banana,248.76,0.68,7.39,2.96
Apple,127.41,0.91,5.49,4.14
Grapes,218.92,0.63,8.65,3.63
Orange,184.73,0.89,9.71,1.93
Mango,261.27,0.52,6.45,4.36
Banana,134.62,0.82,7.89,3.32
Apple,236.84,0.94,5.29,2.27
Grapes,201.38,0.76,8.75,4.49
Orange,281.59,0.59,9.19,2.69
Mango,158.96,0.87,6.67,3.85
Banana,227.35,0.66,7.33,4.02
Apple,115.78,0.98,5.65,1.86
Grapes,256.71,0.62,8.57,3.96
Orange,189.47,0.85,9.63,2.55
Mango,246.93,0.54,6.33,4.29
Banana,149.85,0.77,7.81,3.19
Apple,225.69,0.93,5.41,2.34
Grapes,177.82,0.74,8.83,4.61
Orange,288.96,0.58,9.41,1.85
Mango,213.75,0.86,6.55,3.73
Banana,137.39,0.69,7.55,2.92
Apple,251.28,0.95,5.33,4.06
Grapes,196.57,0.77,8.69,3.49
Orange,221.84,0.56,9.79,2.64
Mango,167.53,0.89,6.85,4.3
Banana,274.62,0.64,7.21,3.67
Apple,124.96,0.92,5.73,2.17
Grapes,239.15,0.61,8.47,4.53
